JMART,2022-08-18,2022-08-22,2,50.5,49.0,-1.5,-2.97,-6,-3,50.75,48.75,9653111
JMART,2022-08-23,2022-08-24,1,50.25,50.0,-0.25,-0.5,-1,-1,50.25,49.25,3375725
JMART,2022-08-26,2022-08-29,1,52.25,51.0,-1.25,-2.39,-5,-5,51.5,50.5,10013596
JMART,2022-09-01,2022-09-05,2,52.75,51.5,-1.25,-2.37,-5,-3,53.0,50.75,11362995
JMART,2022-09-06,2022-09-07,1,52.5,52.25,-0.25,-0.48,-1,-1,52.75,51.75,4700980
JMART,2022-09-12,2022-09-14,2,54.0,53.75,-0.25,-0.46,-1,-1,53.75,53.0,8946728
JMART,2022-09-15,2022-09-19,2,54.0,51.25,-2.75,-5.09,-11,-6,53.75,51.25,14640614
JMART,2022-09-20,2022-09-21,1,51.5,50.25,-1.25,-2.43,-5,-5,51.75,50.0,5556798
JMART,2022-09-22,2022-09-29,5,51.5,46.25,-5.25,-10.19,-21,-5,51.5,46.25,37944840
JMART,2022-09-30,2022-10-03,1,46.5,44.0,-2.5,-5.38,-10,-10,46.75,43.75,10620331
JMART,2022-10-05,2022-10-10,3,47.25,43.75,-3.5,-7.41,-14,-5,47.75,43.75,16589622
JMART,2022-10-18,2022-10-19,1,47.25,46.5,-0.75,-1.59,-3,-3,47.5,46.25,3970630
JMART,2022-10-20,2022-10-21,1,47.25,46.5,-0.75,-1.59,-3,-3,47.5,46.5,2116117
JMART,2022-10-25,2022-10-26,1,47.0,46.75,-0.25,-0.53,-1,-1,48.0,46.75,3176289
JMART,2022-10-27,2022-10-31,2,47.0,45.25,-1.75,-3.72,-7,-4,47.25,45.0,6844883
JMART,2022-11-01,2022-11-03,2,46.0,44.75,-1.25,-2.72,-5,-3,46.5,44.75,5774138
JMART,2022-11-04,2022-11-07,1,45.0,43.25,-1.75,-3.89,-7,-7,45.25,42.75,11374029
JMART,2022-11-11,2022-11-22,7,47.5,41.0,-6.5,-13.68,-26,-4,47.0,40.0,49281681
JMART,2022-11-24,2022-11-29,3,43.0,42.0,-1.0,-2.33,-4,-2,42.75,41.75,12977568
JMART,2022-12-01,2022-12-08,5,44.25,42.25,-2.0,-4.52,-8,-2,44.5,41.75,21537427
JMART,2022-12-09,2022-12-13,2,42.5,42.0,-0.5,-1.18,-2,-1,42.75,41.75,3500724
JMART,2022-12-14,2022-12-15,1,42.25,40.5,-1.75,-4.14,-7,-7,42.0,40.5,10760779
JMART,2022-12-19,2022-12-20,1,41.0,40.0,-1.0,-2.44,-4,-4,41.5,39.5,7189408
JMART,2022-12-22,2022-12-23,1,40.5,39.25,-1.25,-3.09,-5,-5,40.25,39.0,6170257
JMART,2022-12-29,2022-12-30,1,41.5,40.75,-0.75,-1.81,-3,-3,41.75,40.75,6010236
JMART,2023-01-03,2023-01-05,2,41.0,40.0,-1.0,-2.44,-4,-2,41.5,40.0,7802274
