name,from_date,to_date,days,from_price,to_price,diff,pct,spd,avg,max_price,min_price,ttl_qty,trend,nbr
DIF,2023-05-26,2023-05-29,2,12.4,12.4,0.0,0.0,0,0,12.4,12.3,8618605,Upward,181
DIF,2023-05-30,2023-06-02,4,12.3,12.3,0.0,0.0,0,0,12.4,12.3,15007176,Downward,185
DIF,2023-06-06,2023-06-08,3,12.4,12.4,0.0,0.0,0,0,12.4,12.2,41584965,Upward,188
DIF,2023-06-09,2023-06-12,2,12.3,12.3,0.0,0.0,0,0,12.4,12.2,17355872,Downward,190
EA,2023-05-12,2023-05-19,6,67.5,64.5,-3.0,-4.44,-12,-2,69.5,64.25,55051282,Downward,196
EA,2023-05-22,2023-05-22,1,66.25,66.25,0.0,0.0,0,0,66.5,63.25,10883995,Upward,197
EA,2023-05-23,2023-05-30,6,66.0,63.75,-2.25,-3.41,-9,-2,66.5,63.75,46175816,Downward,203
EA,2023-05-31,2023-05-31,1,65.0,65.0,0.0,0.0,0,0,65.0,63.0,14100350,Upward,204
EA,2023-06-01,2023-06-01,1,60.75,60.75,0.0,0.0,0,0,64.5,60.75,18252304,Downward,205
EA,2023-06-02,2023-06-02,1,61.25,61.25,0.0,0.0,0,0,62.0,60.75,9654407,Upward,206
EA,2023-06-06,2023-06-06,1,60.5,60.5,0.0,0.0,0,0,62.0,60.0,7711166,Downward,207
EA,2023-06-07,2023-06-08,2,63.0,65.0,2.0,3.17,8,4,65.5,60.5,32947142,Upward,209
EA,2023-06-09,2023-06-12,2,64.0,63.75,-0.25,-0.39,-1,-1,65.0,63.5,14588407,Downward,211
GVREIT,2023-05-12,2023-05-12,1,9.2,9.2,0.0,0.0,0,0,9.25,9.05,212100,Downward,212
GVREIT,2023-05-15,2023-05-15,1,9.25,9.25,0.0,0.0,0,0,9.4,9.0,437810,Upward,213
GVREIT,2023-05-16,2023-05-18,3,9.15,9.0,-0.15,-1.64,-3,-1,9.25,8.95,2254892,Downward,216
GVREIT,2023-05-19,2023-05-25,5,9.2,9.25,0.05,0.54,1,0,9.25,9.0,2467607,Upward,221
GVREIT,2023-05-26,2023-06-06,8,9.1,9.0,-0.1,-1.1,-2,-1,9.15,9.0,2184703,Downward,228
GVREIT,2023-06-07,2023-06-07,1,9.05,9.05,0.0,0.0,0,0,9.05,9.0,464600,Upward,229
GVREIT,2023-06-08,2023-06-08,1,9.0,9.0,0.0,0.0,0,0,9.1,9.0,270500,Downward,230
GVREIT,2023-06-09,2023-06-09,1,9.05,9.05,0.0,0.0,0,0,9.1,9.0,251000,Upward,231
GVREIT,2023-06-12,2023-06-12,1,9.0,9.0,0.0,0.0,0,0,9.05,9.0,545500,Downward,232
IVL,2023-05-12,2023-05-15,2,34.25,33.5,-0.75,-2.19,-3,-2,34.5,33.25,28817215,Downward,234
IVL,2023-05-16,2023-05-16,1,33.75,33.75,0.0,0.0,0,0,34.0,33.25,7652493,Upward,235
IVL,2023-05-17,2023-05-19,3,33.0,32.25,-0.75,-2.27,-3,-1,34.0,32.0,57429508,Downward,238
IVL,2023-05-22,2023-05-24,3,33.0,33.5,0.5,1.52,2,0,34.0,31.5,41919491,Upward,241
IVL,2023-05-25,2023-05-29,3,32.5,32.25,-0.25,-0.77,-1,-1,33.25,32.0,28098606,Downward,244
IVL,2023-05-30,2023-05-30,1,32.5,32.5,0.0,0.0,0,0,32.5,31.75,9710381,Upward,245
IVL,2023-05-31,2023-05-31,1,31.75,31.75,0.0,0.0,0,0,32.5,31.0,31178445,Downward,246
IVL,2023-06-01,2023-06-02,2,32.0,32.75,0.75,2.34,3,1,33.0,31.5,25802995,Upward,248
IVL,2023-06-06,2023-06-07,2,32.5,32.5,0.0,0.0,0,0,33.0,32.0,25405243,Downward,250
IVL,2023-06-08,2023-06-12,3,33.25,33.5,0.25,0.75,1,0,33.75,32.0,44761656,Upward,253
JASIF,2023-05-12,2023-05-17,4,7.1,7.15,0.05,0.7,1,0,7.15,7.05,60021233,Upward,257
JASIF,2023-05-18,2023-05-19,2,7.1,6.9,-0.2,-2.82,-4,-2,7.15,6.85,31443441,Downward,259
JASIF,2023-05-22,2023-05-22,1,6.95,6.95,0.0,0.0,0,0,6.95,6.85,3923813,Upward,260
JASIF,2023-05-23,2023-05-23,1,6.9,6.9,0.0,0.0,0,0,6.95,6.9,1634895,Downward,261
JASIF,2023-05-24,2023-05-24,1,6.95,6.95,0.0,0.0,0,0,7.0,6.9,6853550,Upward,262
JASIF,2023-05-25,2023-05-25,1,6.9,6.9,0.0,0.0,0,0,7.0,6.9,2212252,Downward,263
JASIF,2023-05-26,2023-06-01,5,6.95,7.0,0.05,0.72,1,0,7.0,6.9,24074943,Upward,268
JASIF,2023-06-02,2023-06-07,4,6.95,6.95,0.0,0.0,0,0,7.0,6.95,9539507,Downward,271
JASIF,2023-06-08,2023-06-09,2,7.0,7.0,0.0,0.0,0,0,7.0,6.95,6397882,Upward,273
JASIF,2023-06-12,2023-06-12,1,6.95,6.95,0.0,0.0,0,0,7.0,6.95,2209493,Downward,274
JMART,2023-05-12,2023-05-15,2,20.3,18.2,-2.1,-10.34,-21,-11,20.4,17.4,100689341,Downward,276
JMART,2023-05-16,2023-05-17,2,19.1,19.2,0.1,0.52,1,0,19.6,18.2,50971744,Upward,278
JMART,2023-05-18,2023-05-19,2,19.0,19.0,0.0,0.0,0,0,19.5,18.8,23113761,Downward,280
JMART,2023-05-22,2023-05-23,2,19.4,20.3,0.9,4.64,9,4,20.5,18.4,49171669,Upward,282
JMART,2023-05-24,2023-05-24,1,20.0,20.0,0.0,0.0,0,0,20.5,19.8,19388332,Downward,283
JMART,2023-05-25,2023-05-25,1,20.7,20.7,0.0,0.0,0,0,20.8,19.9,20039168,Upward,284
JMART,2023-05-26,2023-05-26,1,19.1,19.1,0.0,0.0,0,0,21.1,19.0,55517691,Downward,285
JMART,2023-05-29,2023-05-31,3,19.3,20.4,1.1,5.7,11,3,20.5,19.0,66871020,Upward,288
JMART,2023-06-01,2023-06-07,5,20.1,19.2,-0.9,-4.48,-9,-2,20.5,18.9,56896458,Downward,292
JMART,2023-06-08,2023-06-12,3,19.3,19.9,0.6,3.11,6,2,20.3,18.9,54411471,Upward,295
JMT,2023-05-12,2023-05-12,1,42.75,42.75,0.0,0.0,0,0,42.75,38.5,21067914,Upward,296
JMT,2023-05-15,2023-05-15,1,40.25,40.25,0.0,0.0,0,0,42.75,39.75,16249580,Downward,297
JMT,2023-05-16,2023-05-19,4,41.25,43.0,1.75,4.24,7,1,43.25,40.0,37647453,Upward,301
JMT,2023-05-22,2023-05-24,3,42.75,41.5,-1.25,-2.92,-5,-2,43.25,41.25,19971612,Downward,304
JMT,2023-05-25,2023-05-25,1,42.0,42.0,0.0,0.0,0,0,42.25,40.5,8596495,Upward,305
JMT,2023-05-26,2023-05-26,1,40.5,40.5,0.0,0.0,0,0,42.25,40.5,6536809,Downward,306
JMT,2023-05-29,2023-05-29,1,40.75,40.75,0.0,0.0,0,0,41.75,40.25,5354030,Upward,307
JMT,2023-05-30,2023-05-30,1,39.75,39.75,0.0,0.0,0,0,40.75,39.5,11998586,Downward,308
JMT,2023-05-31,2023-05-31,1,43.0,43.0,0.0,0.0,0,0,44.0,39.25,69063646,Upward,309
JMT,2023-06-01,2023-06-06,4,42.5,39.25,-3.25,-7.65,-13,-4,43.25,39.25,54350987,Downward,312
JMT,2023-06-07,2023-06-12,4,39.5,43.25,3.75,9.49,15,3,44.25,38.5,69435297,Upward,316
KCE,2023-05-12,2023-05-12,1,37.5,37.5,0.0,0.0,0,0,37.5,35.75,11176518,Upward,317
KCE,2023-05-15,2023-05-17,3,37.25,36.0,-1.25,-3.36,-5,-2,38.25,35.5,17178996,Downward,320
KCE,2023-05-18,2023-05-18,1,37.25,37.25,0.0,0.0,0,0,37.75,36.25,6783747,Upward,321
KCE,2023-05-19,2023-05-19,1,36.75,36.75,0.0,0.0,0,0,37.5,36.5,6621075,Downward,322
KCE,2023-05-22,2023-05-25,4,38.0,38.5,0.5,1.32,2,0,40.25,35.75,39398762,Upward,326
KCE,2023-05-26,2023-05-26,1,38.25,38.25,0.0,0.0,0,0,39.0,37.75,10382785,Downward,327
KCE,2023-05-29,2023-05-30,2,38.5,39.25,0.75,1.95,3,1,39.5,38.25,13326770,Upward,329
KCE,2023-05-31,2023-06-06,5,39.0,37.75,-1.25,-3.21,-5,-1,39.5,37.75,27432899,Downward,333
KCE,2023-06-07,2023-06-08,2,38.75,39.5,0.75,1.94,3,1,39.75,37.75,10759995,Upward,335
KCE,2023-06-09,2023-06-12,2,39.25,39.25,0.0,0.0,0,0,39.75,39.0,6424036,Downward,337
KTC,2023-05-12,2023-05-12,1,55.75,55.75,0.0,0.0,0,0,56.75,54.5,5123942,Downward,338
KTC,2023-05-15,2023-05-15,1,56.5,56.5,0.0,0.0,0,0,56.75,55.25,3465645,Upward,339
KTC,2023-05-16,2023-05-18,3,56.25,55.0,-1.25,-2.22,-5,-2,56.5,54.75,19440977,Downward,342
KTC,2023-05-19,2023-05-19,1,56.25,56.25,0.0,0.0,0,0,56.25,55.0,4122407,Upward,343
KTC,2023-05-22,2023-05-25,4,55.75,52.75,-3.0,-5.38,-12,-3,56.0,52.5,20046448,Downward,347
KTC,2023-05-26,2023-05-26,1,53.0,53.0,0.0,0.0,0,0,53.25,52.25,4074364,Upward,348
KTC,2023-05-29,2023-06-01,4,52.75,50.25,-2.5,-4.74,-10,-3,53.5,50.25,38460488,Downward,352
KTC,2023-06-02,2023-06-02,1,51.0,51.0,0.0,0.0,0,0,51.25,49.75,8014448,Upward,353
KTC,2023-06-06,2023-06-06,1,50.75,50.75,0.0,0.0,0,0,51.75,50.25,6263735,Downward,354
KTC,2023-06-07,2023-06-09,3,51.0,53.0,2.0,3.92,8,2,53.0,50.0,15022617,Upward,357
KTC,2023-06-12,2023-06-12,1,51.5,51.5,0.0,0.0,0,0,52.75,51.5,3219169,Downward,358
MCS,2023-05-12,2023-05-19,6,9.05,7.05,-2.0,-22.1,-40,-7,9.1,7.0,8886187,Downward,364
MCS,2023-05-22,2023-05-24,3,7.1,7.4,0.3,4.23,6,2,7.4,6.9,1770009,Upward,367
MCS,2023-05-25,2023-05-31,5,7.35,7.1,-0.25,-3.4,-5,-1,7.4,7.0,1819764,Downward,372
MCS,2023-06-01,2023-06-02,2,7.15,7.15,0.0,0.0,0,0,7.2,7.1,597280,Upward,374
MCS,2023-06-06,2023-06-06,1,7.1,7.1,0.0,0.0,0,0,7.1,7.05,502457,Downward,375
MCS,2023-06-07,2023-06-07,1,7.15,7.15,0.0,0.0,0,0,7.15,7.1,239629,Upward,376
MCS,2023-06-08,2023-06-12,3,7.0,7.0,0.0,0.0,0,0,7.15,6.95,2650474,Downward,379
NER,2023-05-12,2023-05-22,7,5.05,4.72,-0.33,-6.53,-15,-3,5.1,4.62,44049256,Downward,386
NER,2023-05-23,2023-05-23,1,4.84,4.84,0.0,0.0,0,0,4.86,4.7,6250542,Upward,387
NER,2023-05-24,2023-06-01,7,4.8,4.44,-0.36,-7.5,-18,-3,4.92,4.44,74735823,Downward,394
NER,2023-06-02,2023-06-02,1,4.46,4.46,0.0,0.0,0,0,4.5,4.42,4228005,Upward,395
NER,2023-06-06,2023-06-06,1,4.44,4.44,0.0,0.0,0,0,4.5,4.44,5118424,Downward,396
NER,2023-06-07,2023-06-12,4,4.48,4.68,0.2,4.46,10,2,4.7,4.44,26686425,Upward,400
ORI,2023-05-12,2023-05-15,2,11.1,11.2,0.1,0.9,1,0,11.3,11.0,7637386,Upward,402
ORI,2023-05-16,2023-05-22,5,11.0,10.4,-0.6,-5.45,-6,-2,11.3,10.1,66001446,Downward,407
ORI,2023-05-23,2023-05-25,3,10.6,10.7,0.1,0.94,1,0,10.8,10.3,23182307,Upward,410
ORI,2023-05-26,2023-05-26,1,10.6,10.6,0.0,0.0,0,0,10.7,10.6,1437647,Downward,411
ORI,2023-05-29,2023-05-29,1,11.1,11.1,0.0,0.0,0,0,11.1,10.6,13279793,Upward,412
ORI,2023-05-30,2023-05-31,2,10.9,10.8,-0.1,-0.92,-1,-1,11.1,10.8,13567857,Downward,414
ORI,2023-06-01,2023-06-01,1,11.0,11.0,0.0,0.0,0,0,11.1,10.7,7270500,Upward,415
ORI,2023-06-02,2023-06-06,3,10.9,10.8,-0.1,-0.92,-1,-1,11.0,10.8,3865454,Downward,417
ORI,2023-06-07,2023-06-08,2,10.9,11.2,0.3,2.75,3,1,11.2,10.8,9256031,Upward,419
ORI,2023-06-09,2023-06-12,2,11.1,11.1,0.0,0.0,0,0,11.2,11.0,5693176,Downward,421
PTTGC,2023-05-12,2023-05-19,6,40.25,35.75,-4.5,-11.18,-18,-3,41.25,35.25,198664149,Downward,427
PTTGC,2023-05-22,2023-05-23,2,37.5,37.75,0.25,0.67,1,0,38.0,35.5,42464867,Upward,429
PTTGC,2023-05-24,2023-05-26,3,37.5,35.75,-1.75,-4.67,-7,-3,37.75,35.75,66673512,Downward,432
PTTGC,2023-05-29,2023-05-30,2,36.25,36.25,0.0,0.0,0,0,36.5,35.75,16640980,Upward,434
PTTGC,2023-05-31,2023-06-01,2,35.25,34.75,-0.5,-1.42,-2,-1,36.0,34.75,37965873,Downward,436
PTTGC,2023-06-02,2023-06-02,1,35.75,35.75,0.0,0.0,0,0,36.25,35.25,15656993,Upward,437
PTTGC,2023-06-06,2023-06-06,1,35.5,35.5,0.0,0.0,0,0,36.5,35.5,11809498,Downward,438
PTTGC,2023-06-07,2023-06-09,3,36.5,38.5,2.0,5.48,8,2,38.5,35.5,68192314,Upward,441
PTTGC,2023-06-12,2023-06-12,1,38.25,38.25,0.0,0.0,0,0,38.25,37.5,12387581,Downward,442
RCL,2023-05-12,2023-05-19,6,24.9,23.6,-1.3,-5.22,-13,-3,25.25,23.5,16573575,Downward,448
RCL,2023-05-22,2023-05-24,3,23.7,24.7,1.0,4.22,10,3,24.9,22.9,9598001,Upward,451
RCL,2023-05-25,2023-05-26,2,24.4,24.2,-0.2,-0.82,-2,-1,24.7,24.2,3475739,Downward,453
RCL,2023-05-29,2023-05-30,2,24.4,24.4,0.0,0.0,0,0,24.6,24.2,1636703,Upward,455
RCL,2023-05-31,2023-06-01,2,24.0,23.3,-0.7,-2.92,-7,-4,24.4,23.3,5613781,Downward,457
RCL,2023-06-02,2023-06-12,7,23.7,24.4,0.7,2.95,7,1,24.8,23.3,22125042,Upward,463
SCC,2023-05-12,2023-05-12,1,336.0,336.0,0.0,0.0,0,0,337.0,332.0,2284974,Upward,464
SCC,2023-05-15,2023-05-15,1,333.0,333.0,0.0,0.0,0,0,338.0,333.0,1732983,Downward,465
SCC,2023-05-16,2023-05-19,4,337.0,339.0,2.0,0.59,2,0,340.0,334.0,8555275,Upward,469
SCC,2023-05-22,2023-05-22,1,336.0,336.0,0.0,0.0,0,0,336.0,331.0,2240649,Downward,470
SCC,2023-05-23,2023-05-23,1,337.0,337.0,0.0,0.0,0,0,339.0,333.0,1303777,Upward,471
SCC,2023-05-24,2023-05-25,2,336.0,330.0,-6.0,-1.79,-6,-3,337.0,330.0,3028374,Downward,473
SCC,2023-05-26,2023-05-29,2,332.0,332.0,0.0,0.0,0,0,332.0,328.0,2709561,Upward,475
SCC,2023-05-30,2023-05-31,2,325.0,319.0,-6.0,-1.85,-6,-3,332.0,319.0,9251889,Downward,477
SCC,2023-06-01,2023-06-08,6,323.0,338.0,15.0,4.64,15,2,338.0,320.0,9016384,Upward,482
SCC,2023-06-09,2023-06-12,2,333.0,332.0,-1.0,-0.3,-1,-1,337.0,331.0,2647359,Downward,484
SENA,2023-05-12,2023-05-18,5,3.42,3.16,-0.26,-7.6,-13,-3,3.44,3.12,7668359,Downward,489
SENA,2023-05-19,2023-05-23,3,3.18,3.18,0.0,0.0,0,0,3.18,3.12,2260988,Upward,492
SENA,2023-05-24,2023-05-26,3,3.16,3.14,-0.02,-0.63,-1,-1,3.18,3.14,2669659,Downward,495
SENA,2023-05-29,2023-05-30,2,3.16,3.16,0.0,0.0,0,0,3.16,3.12,921131,Upward,497
SENA,2023-05-31,2023-06-02,3,3.14,3.12,-0.02,-0.64,-1,-1,3.16,3.12,1597077,Downward,500
SENA,2023-06-06,2023-06-06,1,3.14,3.14,0.0,0.0,0,0,3.14,3.1,628349,Upward,501
SENA,2023-06-07,2023-06-07,1,3.12,3.12,0.0,0.0,0,0,3.12,3.1,696598,Downward,502
SENA,2023-06-08,2023-06-12,3,3.14,3.16,0.02,0.64,1,0,3.16,3.1,2386560,Upward,505
SINGER,2023-05-12,2023-05-12,1,13.5,13.5,0.0,0.0,0,0,13.9,13.2,15415097,Upward,506
SINGER,2023-05-15,2023-05-15,1,10.9,10.9,0.0,0.0,0,0,12.8,10.0,80619134,Downward,507
SINGER,2023-05-16,2023-05-16,1,11.6,11.6,0.0,0.0,0,0,11.8,10.6,28170697,Upward,508
SINGER,2023-05-17,2023-05-18,2,11.2,11.1,-0.1,-0.89,-1,-1,11.6,11.0,31962134,Downward,510
SINGER,2023-05-19,2023-05-23,3,11.2,11.9,0.7,6.25,7,2,12.0,10.8,64868953,Upward,513
SINGER,2023-05-24,2023-05-26,3,11.6,10.9,-0.7,-6.03,-7,-3,12.2,10.9,34359859,Downward,516
SINGER,2023-05-29,2023-05-31,3,11.0,11.4,0.4,3.64,4,1,11.7,10.8,29866557,Upward,519
SINGER,2023-06-01,2023-06-07,5,11.3,11.0,-0.3,-2.65,-3,-1,11.6,10.8,21823850,Downward,523
SINGER,2023-06-08,2023-06-09,2,11.2,11.2,0.0,0.0,0,0,11.6,10.7,22419726,Upward,525
SINGER,2023-06-12,2023-06-12,1,11.1,11.1,0.0,0.0,0,0,11.5,11.1,7953247,Downward,526
STA,2023-05-12,2023-05-15,2,19.3,18.5,-0.8,-4.15,-8,-4,19.6,18.4,12157529,Downward,528
STA,2023-05-16,2023-05-23,6,18.7,19.2,0.5,2.67,5,0,19.3,18.1,23096040,Upward,534
STA,2023-05-24,2023-05-29,4,19.0,18.9,-0.1,-0.53,-1,-1,19.3,18.7,9800208,Downward,538
STA,2023-05-30,2023-05-30,1,19.1,19.1,0.0,0.0,0,0,19.2,18.7,2752929,Upward,539
STA,2023-05-31,2023-06-01,2,19.0,18.7,-0.3,-1.58,-3,-2,19.0,18.6,6592379,Downward,541
STA,2023-06-02,2023-06-02,1,18.9,18.9,0.0,0.0,0,0,19.0,18.8,2003229,Upward,542
STA,2023-06-06,2023-06-07,2,18.7,18.7,0.0,0.0,0,0,19.0,18.5,6930076,Downward,544
STA,2023-06-08,2023-06-08,1,19.0,19.0,0.0,0.0,0,0,19.1,18.6,5394096,Upward,545
