WHAIR,2022-09-12,7.6,7.65,7.6,35100,7.6
WHAIR,2022-09-13,7.55,7.6,7.55,55200,7.6
WHAIR,2022-09-14,7.5,7.6,7.5,419500,7.55
WHAIR,2022-09-15,7.55,7.55,7.5,19000,7.55
WHAIR,2022-09-16,7.35,7.6,7.35,514700,7.55
WHAIR,2022-09-19,7.35,7.6,7.25,1144003,7.5
WHAIR,2022-09-20,7.4,7.45,7.4,61400,7.4
WHAIR,2022-09-21,7.4,7.45,7.4,40300,7.4
WHAIR,2022-09-22,7.4,7.45,7.4,340400,7.4
WHAIR,2022-09-23,7.5,7.5,7.4,264632,7.4
WHAIR,2022-09-26,7.45,7.5,7.4,189850,7.5
WHAIR,2022-09-27,7.4,7.5,7.4,64701,7.4
WHAIR,2022-09-28,7.4,7.4,7.35,125000,7.4
WHAIR,2022-09-29,7.35,7.4,7.25,2177906,7.4
WHAIR,2022-09-30,7.25,7.35,7.2,989031,7.35
WHAIR,2022-10-03,7.15,7.35,7.15,961906,7.35
WHAIR,2022-10-04,7.2,7.25,7.15,356100,7.15
WHAIR,2022-10-05,7.2,7.25,7.15,408652,7.25
WHAIR,2022-10-06,7.2,7.25,7.2,119520,7.2
WHAIR,2022-10-07,7.25,7.25,7.2,68300,7.25
WHAIR,2022-10-10,7.25,7.25,7.2,201070,7.2
WHAIR,2022-10-11,7.25,7.4,7.2,489940,7.25
WHAIR,2022-10-12,7.3,7.35,7.3,200085,7.3
WHAIR,2022-10-17,7.3,7.35,7.25,231420,7.35
WHAIR,2022-10-18,7.2,7.3,7.2,845600,7.3
WHAIR,2022-10-19,7.2,7.2,7.2,495408,7.2
WHAIR,2022-10-20,7.15,7.2,7.1,1538334,7.2
WHAIR,2022-10-21,7.15,7.15,7.05,1083220,7.1
WHAIR,2022-10-25,7.15,7.2,7.1,382424,7.2
WHAIR,2022-10-26,7.15,7.2,7.1,149400,7.15
WHAIR,2022-10-27,7.15,7.2,7.15,581900,7.2
WHAIR,2022-10-28,7.2,7.25,7.15,438100,7.15
WHAIR,2022-10-31,7.15,7.25,7.15,257452,7.2
WHAIR,2022-11-01,7.2,7.25,7.15,41710,7.2
WHAIR,2022-11-02,7.25,7.25,7.15,587204,7.25
WHAIR,2022-11-03,7.2,7.3,7.2,512235,7.2
WHAIR,2022-11-04,7.35,7.4,7.2,416099,7.2
WHAIR,2022-11-07,7.3,7.35,7.3,491601,7.35
WHAIR,2022-11-08,7.4,7.4,7.3,440745,7.4
WHAIR,2022-11-09,7.35,7.35,7.3,611775,7.35
WHAIR,2022-11-10,7.4,7.45,7.3,402220,7.35
WHAIR,2022-11-11,7.45,7.5,7.35,705987,7.45
WHAIR,2022-11-14,7.35,7.45,7.35,738298,7.45
WHAIR,2022-11-15,7.5,7.5,7.35,934901,7.35
WHAIR,2022-11-16,7.4,7.45,7.3,1025701,7.45
WHAIR,2022-11-17,7.4,7.45,7.4,476363,7.4
WHAIR,2022-11-18,7.2,7.25,7.15,546592,7.2
WHAIR,2022-11-21,7.25,7.25,7.15,255474,7.2
WHAIR,2022-11-22,7.2,7.25,7.2,95949,7.2
WHAIR,2022-11-23,7.2,7.25,7.2,92202,7.2
WHAIR,2022-11-24,7.25,7.25,7.15,87700,7.25
WHAIR,2022-11-25,7.25,7.25,7.2,49400,7.25
WHAIR,2022-11-28,7.2,7.25,7.15,330231,7.25
WHAIR,2022-11-29,7.25,7.3,7.2,319616,7.25
WHAIR,2022-11-30,7.2,7.3,7.2,380591,7.3
WHAIR,2022-12-01,7.25,7.3,7.25,132203,7.25
WHAIR,2022-12-02,7.2,7.3,7.2,468164,7.25
WHAIR,2022-12-06,7.25,7.25,7.2,178705,7.2
WHAIR,2022-12-07,7.2,7.25,7.2,1170309,7.25
WHAIR,2022-12-08,7.2,7.25,7.2,218812,7.25
WHAIR,2022-12-09,7.2,7.25,7.2,645800,7.2
WHAIR,2022-12-13,7.25,7.3,7.2,671684,7.2
WHAIR,2022-12-14,7.35,7.4,7.25,638500,7.25
WHAIR,2022-12-15,7.35,7.4,7.3,373205,7.4
WHAIR,2022-12-16,7.3,7.35,7.3,434213,7.35
WHAIR,2022-12-19,7.35,7.35,7.3,36901,7.35
WHAIR,2022-12-20,7.3,7.35,7.3,277409,7.35
WHAIR,2022-12-21,7.35,7.4,7.3,175315,7.3
WHAIR,2022-12-22,7.35,7.4,7.35,115305,7.35
WHAIR,2022-12-23,7.45,7.45,7.35,198502,7.35
WHAIR,2022-12-26,7.5,7.55,7.4,336902,7.4
WHAIR,2022-12-27,7.55,7.6,7.5,400421,7.5
WHAIR,2022-12-28,7.65,7.65,7.55,267774,7.55
WHAIR,2022-12-29,7.6,7.65,7.55,336689,7.65
WHAIR,2022-12-30,7.45,7.55,7.4,905123,7.55
WHAIR,2023-01-03,7.45,7.5,7.4,365362,7.45
WHAIR,2023-01-04,7.45,7.5,7.4,861337,7.45
WHAIR,2023-01-05,7.55,7.55,7.5,674738,7.5
WHAIR,2023-01-06,7.5,7.6,7.5,509935,7.6
WHAIR,2023-01-09,7.45,7.55,7.45,651050,7.55
